product name,product price,product link
,,
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,1421,https://www.newegg.ca/msi-geforce-rtx-3080-rtx-3080-gaming-z-trio-10g-lhr/p/N82E16814137677?Description=3080&cm_re=3080-_-14-137-677-_-Product
,,
GIGABYTE Gaming OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080GAMING OC-10GD (rev. 2.0) (LHR),1299,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080gaming-oc-10gd/p/N82E16814932459?Description=3080&cm_re=3080-_-14-932-459-_-Product
,,
MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X PLUS 10G OC LHR,1119,https://www.newegg.ca/msi-geforce-rtx-3080-rtx-3080-ventus-3x-plus-10g-oc-lhr/p/N82E16814137686?Description=3080&cm_re=3080-_-14-137-686-_-Product
,,
MSI Ventus GeForce RTX 3080 12GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X PLUS 12G OC LHR,1329,https://www.newegg.ca/msi-geforce-rtx-3080-rtx-3080-ventus-3x-plus-12g-oc-lhr/p/N82E16814137712?Description=3080&cm_re=3080-_-14-137-712-_-Product
,,
"GIGABYTE GeForce RTX 3080 GAMING OC 12G Graphics Card, 3 x WINDFORCE Fans, 12GB 384-bit GDDR6X, GV-N3080GAMING OC-12GD Video Card",1249,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080gaming-oc-12gd/p/N82E16814932489?Description=3080&cm_re=3080-_-14-932-489-_-Product
,,
GIGABYTE Vision OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080VISION OC-10GD (rev. 2.0) (LHR),1299,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080vision-oc-10gd/p/N82E16814932460?Description=3080&cm_re=3080-_-14-932-460-_-Product
,,
"EVGA GeForce RTX 3080 Ti FTW3 ULTRA GAMING Video Card, 12G-P5-3967-KR, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",1826,https://www.newegg.ca/evga-geforce-rtx-3080-ti-12g-p5-3967-kr/p/N82E16814487547?Description=3080&cm_re=3080-_-14-487-547-_-Product
,,
"ASUS ROG Strix NVIDIA GeForce RTX 3080 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-slot, Super Alloy Power II, GPU Tweak II)",1574,https://www.newegg.ca/asus-geforce-rtx-3080-rog-strix-rtx3080-o12g-gaming/p/N82E16814126550?Description=3080&cm_re=3080-_-14-126-550-_-Product
,,
ASUS ROG STRIX GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-LC-RTX3080TI-O12G-GAMING,2099,https://www.newegg.ca/asus-geforce-rtx-3080-ti-rog-strix-lc-rtx3080ti-o12g-gaming/p/N82E16814126517?Description=3080&cm_re=3080-_-14-126-517-_-Product
,,
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification, GPU Tweak)",1499,https://www.newegg.ca/asus-geforce-rtx-3080-tuf-rtx3080-o12g-gaming/p/N82E16814126551?Description=3080&cm_re=3080-_-14-126-551-_-Product
,,
"EVGA GeForce RTX 3080 Ti XC3 ULTRA GAMING Video Card, 12G-P5-3955-KR, 12GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate",1639,https://www.newegg.ca/evga-geforce-rtx-3080-ti-12g-p5-3955-kr/p/N82E16814487548?Description=3080&cm_re=3080-_-14-487-548-_-Product
,,
"EVGA GeForce RTX 3080 FTW3 ULTRA GAMING Video Card, 10G-P5-3897-KL, 10GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate, LHR",1199,https://www.newegg.ca/evga-geforce-rtx-3080-10g-p5-3897-kl/p/N82E16814487541?Description=3080&cm_re=3080-_-14-487-541-_-Product
,,
"GIGABYTE Gaming GeForce RTX 3080 Ti 12GB 384-Bit GDDR6X PCI Express 4.0 x16 ATX Video Card, 3X WINDFORCE Fans, GV-N308TGAMING OC-12GD Graphics Card",1698,https://www.newegg.ca/gigabyte-geforce-rtx-3080-ti-gv-n308tgaming-oc-12gd/p/1FT-000A-002A6?Description=3080&cm_re=3080-_-9SIAPBWFD56563-_-Product
,,
"EVGA GeForce RTX 3080 XC3 ULTRA GAMING Video Card, 10G-P5-3885-KL, 10GB GDDR6X, iCX3 Cooling, ARGB LED, Metal Backplate, LHR",1295,https://www.newegg.ca/evga-geforce-rtx-3080-10g-p5-3885-kl/p/N82E16814487542?Description=3080&cm_re=3080-_-14-487-542-_-Product
,,
ZOTAC AMP Extreme Holo GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card ZT-A30810B-10P,1669,https://www.newegg.ca/zotac-geforce-rtx-3080-ti-zt-a30810b-10p/p/N82E16814500527?Description=3080&cm_re=3080-_-14-500-527-_-Product
,,
GIGABYTE Eagle GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TEAGLE OC-12GD,1599,https://www.newegg.ca/gigabyte-geforce-rtx-3080-ti-gv-n308teagle-oc-12gd/p/N82E16814932438?Description=3080&cm_re=3080-_-14-932-438-_-Product
,,
GIGABYTE AORUS GeForce RTX 3080 XTREME WATERFORCE 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080AORUSX W-10GD (rev. 2.0) (LHR),1549,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080aorusx-w-10g-v2-0/p/N82E16814932472?Description=3080&cm_re=3080-_-14-932-472-_-Product
,,
GIGABYTE AORUS GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX GAMING BOX GV-N3080IXEB-10GD (rev. 2.0) (LHR),1749,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080ixeb-10gd-r2/p/N82E16814932471?Description=3080&cm_re=3080-_-14-932-471-_-Product
,,
MSI Gaming GeForce RTX 3080 LHR 10GB GDRR6X 320-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3080 Ventus 3X Plus 10G OC LHR),1368,https://www.newegg.ca/msi-rtx-3080-ventus-3x-plus-10g-oc-lhr/p/1FT-0009-00704?Description=3080&cm_re=3080-_-1FT-0009-00704-_-Product
,,
MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X 10G OC,1778,https://www.newegg.ca/msi-geforce-rtx-3080-rtx-3080-ventus-3x-10g-oc/p/N82E16814137598?Description=3080&cm_re=3080-_-14-137-598-_-Product
,,
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,1548,https://www.newegg.ca/p/1FT-0009-006M6?Description=3080&cm_re=3080-_-1FT-0009-006M6-_-Product
,,
GIGABYTE AORUS GeForce RTX 3080 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080AORUSX WB-12GD,1899,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080aorusx-wb-12gd/p/N82E16814932504?Description=3080&cm_re=3080-_-14-932-504-_-Product
,,
ASUS ROG Strix GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card ROG-STRIX-RTX3080-O10G-WHITE-V2 LHR,1729,https://www.newegg.ca/p/1FT-000Y-00654?Description=3080&cm_re=3080-_-1FT-000Y-00654-_-Product
,,
GIGABYTE AORUS GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TAORUSX WB-12GD,2049,https://www.newegg.ca/gigabyte-geforce-rtx-3080-ti-gv-n308taorusx-wb-12gd/p/N82E16814932463?Description=3080&cm_re=3080-_-14-932-463-_-Product
,,
MSI Suprim GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 SUPRIM X 10G,1876,https://www.newegg.ca/msi-geforce-rtx-3080-rtx3080-suprim-x-10g/p/N82E16814137609?Description=3080&cm_re=3080-_-14-137-609-_-Product
,,
ASUS ROG STRIX GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 x16 ATX Video Card ROG-STRIX-RTX3080-O10G-WHITE-V2 (LHR),1624,https://www.newegg.ca/p/1FT-000Y-00690?Description=3080&cm_re=3080-_-1FT-000Y-00690-_-Product
,,
CORN GeForce RTX 3080 Ti NB-V 12GB Graphics Card,3749,https://www.newegg.ca/corn-rtx-3080-ti-nb-v/p/1FT-0040-000S1?Description=3080&cm_re=3080-_-9SIADDZFD50913-_-Product
,,
CORN iGame GeForce RTX 3080 Ti Advanced OC-V 12GB Graphics Card,4239,https://www.newegg.ca/corn-rtx-3080-ti-advanced-oc/p/1FT-0040-000K5?Description=3080&cm_re=3080-_-9SIADDZFD51077-_-Product
,,
CORN iGame GeForce RTX 3080 Ti Vulcan OC-V 12GB Graphics Card,5189,https://www.newegg.ca/corn-rtx-3080-ti-vulcan-oc-v/p/1FT-0040-000S2?Description=3080&cm_re=3080-_-9SIADDZFD50911-_-Product
,,
GIGABYTE AORUS GeForce RTX 3080 XTREME 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080AORUS X-10GD (rev. 2.0) (LHR),1398,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080aorus-x-10gd/p/N82E16814932457?Description=3080&cm_re=3080-_-14-932-457-_-Product
,,
CORN iGame GeForce RTX 3080 Vulcan OC 10G-V Graphics Card,4239,https://www.newegg.ca/corn-rtx-3080-vulcan-oc-10g-v/p/1FT-0040-000R9?Description=3080&cm_re=3080-_-9SIADDZFD50931-_-Product
,,
CORN iGame GeForce RTX 3080 Neptune OC 10G-V Graphics Card,3819,https://www.newegg.ca/corn-rtx-3080-oc-10g-lhr-v/p/1FT-0040-000R7?Description=3080&cm_re=3080-_-9SIADDZFD50936-_-Product
,,
CORN GeForce RTX 3080 Ti 12GB 1695MHz OC[FG] Graphics Card - GA102-225(LHR),3859,https://www.newegg.ca/corn-rtx-3080-oc-fg/p/1FT-0040-000V8?Description=3080&cm_re=3080-_-9SIADDZFED8025-_-Product
,,
CORN iGame GeForce RTX 3080 Advanced OC 10G LHR-V Graphics Card,3099,https://www.newegg.ca/corn-rtx-3080-oc-10g-lhr-v/p/1FT-0040-000K6?Description=3080&cm_re=3080-_-9SIADDZFD51072-_-Product
,,
GIGABYTE AORUS GeForce RTX 3080 MASTER 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080AORUS M-10GD (rev. 3.0) (LHR),1495,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080aorus-m-10gd/p/N82E16814932458?Description=3080&cm_re=3080-_-14-932-458-_-Product
,,
"Gainward GeForce RTX 3080 XingJi LanJue G (LHR) Video Card,10GB 320-bit GDDR6X,PCI Express 4.0,1×HDMI 2.1 Interface, 3×DisplayPort1.4a Interface",2319,https://www.newegg.ca/p/1FT-0040-00167?Description=3080&cm_re=3080-_-9SIADDZH9P5340-_-Product
,,
"CORN GeForce RTX 3080 Ti HOF Extreme Graphics Card, GA102-225, 12GB DDR6X",5559,https://www.newegg.ca/corn-rtx-3080-ti-hof-extreme/p/1FT-0040-000W0?Description=3080&cm_re=3080-_-9SIADDZFED8026-_-Product
,,
"Gainward GeForce RTX 3080 Glare G (LHR) Video Card,10GB 320-bit GDDR6X,PCI Express 4.0,1×HDMI2.1 Interface, 3×DisplayPort1.4a Interface",2349,https://www.newegg.ca/p/1FT-0040-00163?Description=3080&cm_re=3080-_-9SIADDZH9P6413-_-Product
,,
"Gainward GeForce RTX 3080 Chasing The Wind G (LHR) Video Card,10GB 320-bit GDDR6X,PCI Express 4.0,1×HDMI2.1 Interface, 3×DisplayPort1.4a Interface",2079,https://www.newegg.ca/p/1FT-0040-00162?Description=3080&cm_re=3080-_-9SIADDZH9P6417-_-Product
,,
Yeston RTX 3080 10GB GDDR6X 320bit LHR Graphics cards Nvidia pci express x16 4.0 HDMI 2.1*1 + DP1.4a*3 Desktop computer PC video gaming graphics card,1349,https://www.newegg.ca/yeston-geforce-rtx-3060-rtx-3060-12gd6-lb/p/1FT-007N-00070?Description=3080&cm_re=3080-_-9SIB3EJJ482159-_-Product
,,
"GIGABYTE GeForce RTX 3080 GAMING OC WATERFORCE WB 10G (rev2.0) Graphics Card, WATERFORCE Water Block Cooling System, 10GB 320-bit GDDR6X, GV-N3080GAMINGOC WB-10GD Rev2.0 Video Card (LHR)",1399,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080gamingoc-wb-10gd-rev2-0/p/N82E16814932478?Description=3080&cm_re=3080-_-14-932-478-_-Product
,,
"GIGABYTE AORUS GeForce RTX 3080 Ti Master 12G Graphics Card, Max Covered Cooling, 12GB 384-bit",3188,https://www.newegg.ca/p/1FT-000A-003J5?Description=3080&cm_re=3080-_-9SIB42GHCD1962-_-Product
,,
GAINWARD Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Video Card RTX 3080 Ti Gaming X Trio 12G,1421,https://www.newegg.ca/gainward-ga102-225/p/1FT-00FZ-00003?Description=3080&cm_re=3080-_-9SIB86YH6Z8122-_-Product
,,
"GIGABYTE GeForce RTX 3080 Ti Gaming OC 12G Graphics Card, 3X WINDFORCE Fans, 12GB 384-Bit GDDR6X,",2687,https://www.newegg.ca/p/1FT-000A-003J7?Description=3080&cm_re=3080-_-9SIB42GHCD1956-_-Product
,,
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,1998,https://www.newegg.ca/msi-3080-gaming-z-trio-10g-lhr/p/1FT-0009-00819?Description=3080&cm_re=3080-_-1FT-0009-00819-_-Product
,,
MSI Ventus GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 Ti VENTUS 3X 12G,1799,https://www.newegg.ca/msi-geforce-rtx-3080-ti-rtx-3080-ti-ventus-3x-12g/p/N82E16814137656?Description=3080&cm_re=3080-_-14-137-656-_-Product
,,
ZOTAC Trinity OC White Edition LHR GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card ZT-A30800K-10PLHR,1363,https://www.newegg.ca/zotac-geforce-rtx-3080-zt-a30800k-10plhr1/p/N82E16814500535?Description=3080&cm_re=3080-_-14-500-535-_-Product
,,
GDDR6X Gigabyte GeForce RTX 3080 Ti GAMING OC 12G RTX 3080 Ti Gaming Graphics Card 19000MHz,3064,https://www.newegg.ca/p/1FT-000A-003N4?Description=3080&cm_re=3080-_-9SIB42GHD94860-_-Product
,,
GDDR6X MSI GeForce RTX 3080 VENTUS 3X 10G OC LHR Graphics Card RTX 3080 10GB 320bit PCI Express 4.0,1999,https://www.newegg.ca/p/1FT-0009-008G1?Description=3080&cm_re=3080-_-9SIB518HCJ0269-_-Product
,,
GDDR6X MSI GeForce RTX 3080 VENTUS 3X 10G OC LHR Graphics Card RTX 3080 10GB 320bit PCI Express 4.0,1999,https://www.newegg.ca/p/1FT-0009-008M3?Description=3080&cm_re=3080-_-9SIB518HCJ2709-_-Product
,,
GDDR6X Asus ROG STRIX RTX3080 O10G GAMING Graphics GeForce RTX 3080 Video Card RTX 3080 Graphics,2899,https://www.newegg.ca/p/1FT-000Y-006U5?Description=3080&cm_re=3080-_-9SIB517HD44728-_-Product
,,
GDDR6X Gigabyte AORUS GeForce RTX 3080 MASTER 10G LHR Graphics Card 320bit RTX 3080 Gaming Video,3128,https://www.newegg.ca/p/1FT-000A-003X6?Description=3080&cm_re=3080-_-9SIB42GHD96719-_-Product
,,
GDDR6X Gigabyte AORUS GeForce RTX 3080 MASTER 10G LHR Graphics Card 320bit RTX 3080 Gaming Video,3128,https://www.newegg.ca/p/1FT-000A-003X2?Description=3080&cm_re=3080-_-9SIB42GHD96723-_-Product
,,
MSI Ventus GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card RTX 3080 VENTUS 3X 10G OC LHR,1639,https://www.newegg.ca/p/1FT-0009-006M5?Description=3080&cm_re=3080-_-1FT-0009-006M5-_-Product
,,
MSI Gaming Z Trio 10G LHR NVIDIA GeForce RTX 3080 10GB GDDR6X Graphics Card,1299,https://www.newegg.ca/p/1FT-0009-008E2?Description=3080&cm_re=3080-_-1FT-0009-008E2-_-Product
,,
GDDR6X MSI GeForce RTX 3080 SUPRIM X 10G LHR Graphics Card 19000MHz GDDR6X 10GB 320bit 7680×4320 RTX,2599,https://www.newegg.ca/p/1FT-0009-008K4?Description=3080&cm_re=3080-_-9SIB518HCJ2727-_-Product
,,
"EVGA GeForce RTX 3080 12GB XC3 BLACK GAMING Video Card, 12G-P5-4861-KL, 12GB GDDR6X, iCX3 Cooling, ARGB LED, LHR",1911,https://www.newegg.ca/evga-geforce-rtx-3080-12g-p5-4861-kl/p/N82E16814487559?Description=3080&cm_re=3080-_-9SIB277HSS2695-_-Product
,,
GDDR6X MSI GeForce RTX 3080 SUPRIM X 10G LHR Graphics Card GDDR6X 320bit PCI Express 4.0 16X RTX,2591,https://www.newegg.ca/p/1FT-0009-008G2?Description=3080&cm_re=3080-_-9SIB518HCJ0509-_-Product
,,
MSI Raphic Cards GeForce RTX 3080 GAMING Z TRIO 10G LHR 10GB GDDR6X Graphics Cards 320bit HDCP,2536,https://www.newegg.ca/p/1FT-0009-008G8?Description=3080&cm_re=3080-_-1FT-0009-008G8-_-Product
,,
