product name,product price,product link
GDDR6X Gigabyte GeForce RTX 3080 GAMING OC 10G LHR Graphics Card 320bit PCI Express 4.0 16X PC RTX,2419,https://www.newegg.ca/p/1FT-000A-003M6?Description=3080&cm_re=3080-_-9SIB42GHD94656-_-Product
,,
GDDR6X MSI GeForce RTX 3080 GAMING Z TRIO 10G LHR Graphics Card 10GB 320bit PCI Express 4.0 16X RTX,2219,https://www.newegg.ca/p/1FT-0009-008J5?Description=3080&cm_re=3080-_-1FT-0009-008J5-_-Product
,,
GDDR6X Gigabyte GeForce RTX 3080 Ti VISION OC 12G LHR Gaming Graphics Card RTX 3080Ti Video Card,3118,https://www.newegg.ca/p/1FT-000A-003V9?Description=3080&cm_re=3080-_-9SIB42GHD96747-_-Product
,,
MSI Raphic Cards GeForce RTX 3080 VENTUS 3X 10G OC LHR 10GB GDDR6X Graphics Cards 320bit HDCP,1888,https://www.newegg.ca/p/1FT-0009-008H1?Description=3080&cm_re=3080-_-9SIB518HCJ0696-_-Product
,,
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification, GPU Tweak II)",1449,https://www.newegg.ca/asus-tuf-rtx3080-o10g-v2-gaming/p/1FT-000Y-00688?Description=3080&cm_re=3080-_-9SIAPBWGUP6661-_-Product
,,
MSI GeForce RTX 3080 AERO S 10G LHR Graphics 1905 MHz DisplayPort x 3 RTX 3080 Graphics card rtx3080 video card GDDR6X,2289,https://www.newegg.ca/msi-geforce-rtx-3080/p/1FT-0009-00937?Description=3080&cm_re=3080-_-9SIAVH1HV34341-_-Product
,,
GIGABYTE Gaming OC GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080GAMING OC-10GD (rev. 2.0) (LHR),1299,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080gaming-oc-10gd/p/N82E16814932459R?Description=3080&cm_re=3080-_-14-932-459R-_-Product
,,
MSI Suprim GeForce RTX 3080 10GB GDDR6X Video Card RTX 3080 SUPRIM X 10G LHR,1924,https://www.newegg.ca/p/1FT-0009-006F7?Description=3080&cm_re=3080-_-1FT-0009-006F7-_-Product
,,
GIGABYTE Vision GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N308TVISION OC-12GD,2199,https://www.newegg.ca/p/1FT-000A-002A5?Description=3080&cm_re=3080-_-9SIAPBWFD56548-_-Product
,,
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G LHR,2541,https://www.newegg.ca/p/1FT-0009-008V8?Description=3080&cm_re=3080-_-9SIB9EBH016309-_-Product
,,
GIGABYTE AORUS GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card GV-N308TAORUS M-12GD,1999,https://www.newegg.ca/p/1FT-000A-00254?Description=3080&cm_re=3080-_-9SIAPBWFD56610-_-Product
,,
MSI Suprim GeForce RTX 3080 10GB GDDR6X Video Card RTX 3080 SUPRIM X 10G LHR,2058,https://www.newegg.ca/p/1FT-0009-006H1?Description=3080&cm_re=3080-_-1FT-0009-006H1-_-Product
,,
GIGABYTE Eagle GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080EAGLE-10GD (rev. 2.0) (LHR),1403,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080eagle-10gd/p/N82E16814932461?Description=3080&cm_re=3080-_-14-932-461-_-Product
,,
GIGABYTE AORUS GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TAORUS X-12GD,2092,https://www.newegg.ca/gigabyte-geforce-rtx-3080-ti-xtreme-12g/p/N82E16814932440?Description=3080&cm_re=3080-_-14-932-440-_-Product
,,
GIGABYTE AORUS GeForce RTX 3080 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080AORUS M-12GD,1799,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080aorus-m-12gd/p/N82E16814932505?Description=3080&cm_re=3080-_-14-932-505-_-Product
,,
GIGABYTE AORUS GeForce RTX 3080 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080AORUSX W-12GD,1999,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080aorusx-w-12gd/p/N82E16814932503?Description=3080&cm_re=3080-_-14-932-503-_-Product
,,
MSI Ventus GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 ATX Video Card RTX 3080 Ti Ventus 3X 12G OC,1618,https://www.newegg.ca/p/1FT-0009-006C5?Description=3080&cm_re=3080-_-1FT-0009-006C5-_-Product
,,
ZOTAC Trinity OC GeForce RTX 3080 12GB GDDR6X PCI Express 4.0 ATX Video Card ZT-A30820J-10PLHR,1518,https://www.newegg.ca/zotac-geforce-rtx-3080-zt-a30820j-10plhr/p/N82E16814500526?Description=3080&cm_re=3080-_-14-500-526-_-Product
,,
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING Z TRIO 10G,1832,https://www.newegg.ca/msi-geforce-rtx-3080-gaming-z-trio-10g/p/N82E16814137652?Description=3080&cm_re=3080-_-14-137-652-_-Product
,,
"GIGABYTE AORUS GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card GV-N3080AORUS X-10GD (rev. 2.0), LHR",2239,https://www.newegg.ca/p/1FT-000A-002M6?Description=3080&cm_re=3080-_-9SIAPBWFVU1086-_-Product
,,
MSI Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 x16 Video Card RTX 3080 Ti Gaming X Trio 12G,1678,https://www.newegg.ca/p/1FT-0009-006C7?Description=3080&cm_re=3080-_-1FT-0009-006C7-_-Product
,,
MSI Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 Ti GAMING TRIO 12G,2677,https://www.newegg.ca/msi-geforce-rtx-3080-ti-gaming-trio-12g/p/N82E16814137658?Description=3080&cm_re=3080-_-9SIAJECJ3G9820-_-Product
,,
GEFORCE RTX 3080 ICHILL X4 LHR 8G GDDR6X PCI Express 4.0 x16 Graphics Card,3069,https://www.newegg.ca/p/1FT-0040-000M8?Description=3080&cm_re=3080-_-9SIADDZFD51037-_-Product
,,
"Colorful iGame GeForce RTX 3080 Ti NB 12GB GDDR6 384bit 19Gbps PCIE 4.0 Gaming Graphics Card, RGB Light ,Intelligent Start-stop Fans - LHR Triple Fans Black",1961,https://www.newegg.ca/colorful-geforce-rtx-3080-ti-rtx-3080-ti-nb/p/1FT-005B-000H8?Description=3080&cm_re=3080-_-9SIAZYPHEV5214-_-Product
,,
"EVGA GeForce RTX 3080 Ti FTW3 ULTRA GAMING Video Card, 12G-P5-3967-KR, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate",3899,https://www.newegg.ca/evga-geforce-rtx-3080-ti-ftw3-ultra/p/1FT-0009-00712?Description=3080&cm_re=3080-_-9SIAU36GPP2726-_-Product
,,
MSI Suprim GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 Ti SUPRIM X 12G,1970,https://www.newegg.ca/p/1FT-0009-00978?Description=3080&cm_re=3080-_-9SIAZYPHEU6925-_-Product
,,
"Colorful iGame GeForce RTX 3080 Ti Vulcan OC 12GB GDDR6 384bit 19Gbps PCIE 4.0 Gaming Graphics Card, RGB Light ,Intelligent Start-stop Fans - LHR Liquid Cooler Black",2160,https://www.newegg.ca/p/1FT-005B-000H9?Description=3080&cm_re=3080-_-9SIAZYPHEV2061-_-Product
,,
"GEFORCE RTX 3080 XingjiHongjue Graphics Card, 10GB 320-bit GDDR6X, PCI Express 4.0 x16",2919,https://www.newegg.ca/p/1FT-0040-000R0?Description=3080&cm_re=3080-_-9SIADDZFD50915-_-Product
,,
GEFORCE RTX 3080 Ti Chasing The Wind 12G Graphics Card (LHR version),3699,https://www.newegg.ca/p/1FT-0040-000K7?Description=3080&cm_re=3080-_-9SIADDZFD51035-_-Product
,,
MSI Gaming GeForce RTX 3080 10GB Video Card RTX 3080 GAMING TRIO PLUS 10G LHR,1989,https://www.newegg.ca/msi-3080-gaming-trio-plus/p/1FT-0009-008U6?Description=3080&cm_re=3080-_-9SIAVH1HG51638-_-Product
,,
"GIGABYTE AORUS GeForce RTX 3080 XTREME 10G (LHR) Graphics Card, 10GB 320-Bit GDDR6X, PCI Express 4.0, 3×HDMI Interface, 3×DisplayPort Interface",2999,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080aorus-x-10gd/p/1FT-000A-003G8?Description=3080&cm_re=3080-_-9SIADDZGPR3222-_-Product
,,
"INNO3D Geforce RTX 3080 TI GAMING X3(LHR)Graphics Card, 12GB 384-bit GDDR6X, PCI Express 4.0, 1×HDMI 2.1 Interface, 3×DisplayPort 1.4a Interface",2498,https://www.newegg.ca/inno3d-geforce-rtx-3080-ti-rtx-3080-ti-gaming-x3/p/1FT-000N-001F9?Description=3080&cm_re=3080-_-1FT-000N-001F9-_-Product
,,
"GEFORCE RTX 3080 ICHILL FROSTBITE 10G GDDR6X PCI Express 4.0 x16 Graphics Card, Split Water Cooling, RGB Lighting Effect, Metal Backplane",3699,https://www.newegg.ca/p/1FT-0040-000N0?Description=3080&cm_re=3080-_-9SIADDZFD51014-_-Product
,,
GEFORCE RTX 3080 TI ICHILL X4 12G GDDR6X PCI Express 4.0 x16 Graphics Card,4049,https://www.newegg.ca/p/1FT-0040-000M9?Description=3080&cm_re=3080-_-9SIADDZFD51025-_-Product
,,
GEFORCE RTX3080 Ti Glare OC 12G GDDR6X Graphics Card,4049,https://www.newegg.ca/p/1FT-0040-000M5?Description=3080&cm_re=3080-_-9SIADDZFD51059-_-Product
,,
"GIGABYTE GeForce RTX 3080 GAMING OC 10G (LHR) Graphics Card, 10GB 320-Bit GDDR6X, PCI Express 4.0, 2 x HDMI 2.1, 3 x DisplayPort 1.4a",1439,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080gaming-oc-10gd/p/1FT-000A-003G7?Description=3080&cm_re=3080-_-1FT-000A-003G7-_-Product
,,
"WinFast RTX 3080 Ti LIFE ES LHR Graphics Card, 12GB 384-bit GDDR6X, Support PCI Express 4.0, 1365MHz Core Frequency and 19000MHz Memory Frequency, 1×HDMI2.1, 3×DisplayPort1.4a",4999,https://www.newegg.ca/lt-rtx-3080-ti-life-es-lhr/p/1FT-0040-00100?Description=3080&cm_re=3080-_-9SIADDZFFY5239-_-Product
,,
"LEADTEK GeForce RTX 3080 Ti LIFE ES (LHR) Video Card,12GB 384-bit GDDR6X,PCI Express 4.0,1×HDMI2.1 Interface, 3×DisplayPort1.4a Interface",2899,https://www.newegg.ca/p/1FT-0040-00135?Description=3080&cm_re=3080-_-9SIADDZGR11528-_-Product
,,
"MSI GeForce RTX 3080 SUPRIM X 10G LHR Graphics Card, 10GB 320-bit GDDR6X, PCI Express 4.0, 1×HDMI 2.1 Interface, 3×DisplayPort 1.4a Interface",2499,https://www.newegg.ca/msi-geforce-rtx-3080-rtx-3080-suprim-x-10g-lhr/p/1FT-0009-008A4?Description=3080&cm_re=3080-_-9SIADDZGPR8609-_-Product
,,
"GIGABYTE AORUS GeForce RTX 3080 MASTER 10G (LHR) Graphics Card, 10GB 320-Bit GDDR6X, PCI Express 4.0, 3×HDMI Interface, 3×DisplayPort Interface",2939,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080aorus-m-10gd/p/1FT-000A-003H0?Description=3080&cm_re=3080-_-9SIADDZGPR3597-_-Product
,,
MSI Gaming GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Video Card RTX 3080 Ti Gaming X Trio 12G,2299,https://www.newegg.ca/msi-gaming-geforce-rtx-3080-ti-12gb-gddr6x-pci-express-4-0-video-card-rtx-3080-ti-gaming-x-trio-12g/p/1FT-0009-00708?Description=3080&cm_re=3080-_-1FT-0009-00708-_-Product
,,
GEFORCE RTX 3080 Ice Dragon Super Edition 10G GDDR6X Graphics Card (LHR Version),2899,https://www.newegg.ca/p/1FT-0040-000K2?Description=3080&cm_re=3080-_-9SIADDZFD51070-_-Product
,,
"INNO3D GeForce RTX 3080 Ice Dragon Super Edition (LHR) Graphics Card, 10GB 320-bit GDDR6X, PCI Express 4.0, 1×HDMI 2.1 Interface, 3×DisplayPort 1.4a Interface",1719,https://www.newegg.ca/inno3d-geforce-rtx-3080-rtx-3080-ice-dragon-super-edition-lhr/p/1FT-000N-001G0?Description=3080&cm_re=3080-_-1FT-000N-001G0-_-Product
,,
MSI Suprim GeForce RTX 3080 12GB GDDR6X PCI Express 4.0 Video Card RTX 3080 SUPRIM X 12G LHR,2099,https://www.newegg.ca/p/1FT-0009-008Y5?Description=3080&cm_re=3080-_-1FT-0009-008Y5-_-Product
,,
"GIGABYTE GeForce RTX 3080 VISION OC 10G (LHR) Graphics Card, 10GB 320-Bit GDDR6X, PCI Express 4.0, 2×HDMI Interface, 3×DisplayPort Interface",1418,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080vision-oc-10gd/p/1FT-000A-003G9?Description=3080&cm_re=3080-_-1FT-000A-003G9-_-Product
,,
Galaxy RTX Geforce 3080TI 12GB GDDR6 PCI Express 4.0 Metal master Video Card RTX 3080 Ti OC,2059,https://www.newegg.ca/p/1FT-00HM-00005?Description=3080&cm_re=3080-_-9SIAZYPHEV6467-_-Product
,,
"MSI GeForce RTX 3080 GAMING Z TRIO 10G (LHR) Graphics Card, 10GB 320-bit GDDR6X, PCI Express 4.0, 1×HDMI2.1 Interface, 3×DisplayPort1.4a Interface",2779,https://www.newegg.ca/msi-geforce-rtx-3080-rtx-3080-gaming-z-trio-10g-lhr/p/1FT-0009-008B3?Description=3080&cm_re=3080-_-9SIADDZH9P7264-_-Product
,,
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 ATX Video Card RTX 3080 GAMING TRIO PLUS 10G LHR,1269,https://www.newegg.ca/msi-geforce-rtx-3080-rtx-3080-gaming-trio-plus-10g-lhr/p/N82E16814137701?Description=3080&cm_re=3080-_-14-137-701-_-Product
,,
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 O10G V2 GAMING Edition Graphics Card (PCIe 4.0, 10GB GDDR6X, LHR, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-grade Certification)",1438,https://www.newegg.ca/asus-geforce-rtx-3080-tuf-rtx3080-o10g-v2-gaming/p/1FT-000Y-006C3?Description=3080&cm_re=3080-_-1FT-000Y-006C3-_-Product
,,
ASUS TUF Gaming GeForce RTX 3080 TUF-RTX3080-O10G-GAMING Video Card,1650,https://www.newegg.ca/asus-geforce-rtx-3080-tuf-rtx3080-o10g-gaming/p/N82E16814126452?Description=3080&cm_re=3080-_-9SIBBB2HBZ1036-_-Product
,,
ASUS ROG Strix GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 Video Card ROG-STRIX-RTX3080-O10G-GAMING,1718,https://www.newegg.ca/asus-geforce-rtx-3080-rog-strix-rtx3080-o10g-gaming/p/N82E16814126457?Description=3080&cm_re=3080-_-14-126-457-_-Product
,,
"GIGABYTE GeForce RTX 3080 GAMING OC 10GB Video Card, GV-N3080GAMING OC-10GD",1520,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080gaming-oc-10gd/p/N82E16814932329?Description=3080&cm_re=3080-_-9SIAMW5GPH9075-_-Product
,,
"GIGABYTE AORUS GeForce RTX 3080 XTREME WATERFORCE 10GB Video Card, GV-N3080AORUSX W-10GD",3629,https://www.newegg.ca/gigabyte-geforce-rtx-3080-gv-n3080aorusx-w-10gd/p/N82E16814932372?Description=3080&cm_re=3080-_-9SIAHEBFRN0902-_-Product
,,
GIGABYTE Eagle GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TEAGLE-12GD,2464,https://www.newegg.ca/gigabyte-geforce-rtx-3080-ti-gv-n308teagle-12gd/p/N82E16814932439?Description=3080&cm_re=3080-_-14-932-439-_-Product
,,
GIGABYTE AORUS GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 ATX Video Card GV-N308TAORUSX W-12GD,2029,https://www.newegg.ca/gigabyte-geforce-rtx-3080-ti-gv-n308taorusx-w-12gd/p/N82E16814932462?Description=3080&cm_re=3080-_-14-932-462-_-Product
,,
"ASUS ROG STRIX NVIDIA GeForce RTX 3080 GUNDAM EDITION Graphics Card (Limited Edition, PCIe 4.0, 10GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-slot, Super Alloy Power II)",4210,https://www.newegg.ca/asus-rog-strix-nvidia-geforce-rtx-3080-gundam-edition/p/N82E16814126506?Description=3080&cm_re=3080-_-9SIB307FPZ0712-_-Product
,,
"ZOTAC GAMING GeForce RTX 3080 AMP Holo 10GB GDDR6X 320-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-A30800F-10P",3479,https://www.newegg.ca/zotac-geforce-rtx-3080-zt-a3080f-10p/p/N82E16814500513?Description=3080&cm_re=3080-_-9SIADDZFD51585-_-Product
,,
ASUS ROG Strix GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 x16 Video Card ROG-STRIX-RTX3080-O10G-V2-GAMING LHR,1690,https://www.newegg.ca/p/1FT-000Y-00669?Description=3080&cm_re=3080-_-1FT-000Y-00669-_-Product
,,
"ZOTAC GAMING GeForce RTX 3080 Trinity OC 10GB GDDR6X 320-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, SPECTRA 2.0 RGB Lighting, ZT-A30800J-10P",2599,https://www.newegg.ca/zotac-geforce-rtx-3080-zt-t30800j-10p/p/N82E16814500504?Description=3080&cm_re=3080-_-9SIA9U1FAT0799-_-Product
,,
